mes,jogo,plataforma,jogadores_medios,jogadores_maximos,variacao_percentual,vendas_acumuladas
2023-01,Red Dead Redemption 2,PlayStation,18002,65114,-69.1%,15.1M
2023-01,The Elder Scrolls V: Skyrim,Xbox,13683,30276,-70.5%,28.8M
2023-01,Red Dead Redemption 2,Xbox,18322,42709,-76.2%,16.3M
2023-01,Call of Duty: Black Ops II,Xbox,49975,97162,+44.5%,29.9M
2023-01,Call of Duty: Black Ops II,PlayStation,61736,81401,-33.5%,28.1M
2023-01,GTA V,PC,14581,35691,-28.2%,29.5M
2023-01,Elden Ring,Xbox,15869,63266,-52.8%,7.4M
2023-01,Call of Duty: Warzone,PlayStation,96548,106663,+47.1%,11.8M
2023-01,Call of Duty: Warzone,PC,14626,63918,-43.9%,11.3M
2023-01,Red Dead Redemption 2,PC,27830,38882,-70.3%,15.0M
2023-01,GTA V,PlayStation,19332,64127,-76.4%,28.3M
2023-01,Call of Duty: Black Ops II,PC,28262,51157,+164.8%,27.7M
2023-01,Call of Duty: Warzone,Xbox,56705,94393,+199.5%,12.6M
2023-01,Elden Ring,PC,51515,73838,+70.2%,5.9M
2023-01,Elden Ring,PlayStation,22693,40218,-10.6%,5.0M
2023-01,The Elder Scrolls V: Skyrim,PC,78694,83523,+453.3%,32.4M
2023-01,The Elder Scrolls V: Skyrim,PlayStation,57428,60448,+48.2%,30.2M
2023-01,GTA V,Xbox,69737,97958,+52.9%,25.3M
2023-02,Elden Ring,PC,64242,82060,+24.7%,6.3M
2023-02,Red Dead Redemption 2,PlayStation,85096,118973,+372.7%,15.5M
2023-02,GTA V,Xbox,30086,61774,-56.9%,25.6M
2023-02,Call of Duty: Black Ops II,PC,36885,55460,+30.5%,28.2M
2023-02,The Elder Scrolls V: Skyrim,PC,34898,78722,-55.7%,32.7M
2023-02,GTA V,PC,37729,69326,+158.8%,29.7M
2023-02,Call of Duty: Warzone,Xbox,45409,46965,-19.9%,12.8M
2023-02,The Elder Scrolls V: Skyrim,Xbox,51415,57227,+275.8%,28.8M
2023-02,Red Dead Redemption 2,PC,40622,87580,+46.0%,15.3M
2023-02,Call of Duty: Black Ops II,PlayStation,49775,93580,-19.4%,28.3M
2023-02,Elden Ring,PlayStation,64440,112780,+184.0%,5.4M
2023-02,Red Dead Redemption 2,Xbox,19245,34067,+5.0%,16.8M
2023-02,Elden Ring,Xbox,95091,136615,+499.2%,7.8M
2023-02,Call of Duty: Warzone,PlayStation,24570,32024,-74.6%,12.0M
2023-02,GTA V,PlayStation,60157,104635,+211.2%,28.7M
2023-02,Call of Duty: Warzone,PC,77741,87110,+431.5%,11.5M
2023-02,The Elder Scrolls V: Skyrim,PlayStation,27625,41565,-51.9%,30.6M
2023-02,Call of Duty: Black Ops II,Xbox,55617,65834,+11.3%,30.2M
2023-03,Elden Ring,Xbox,60517,103771,-36.4%,8.2M
2023-03,Call of Duty: Warzone,Xbox,94713,106602,+108.6%,13.2M
2023-03,The Elder Scrolls V: Skyrim,PlayStation,12967,53611,-53.1%,30.7M
2023-03,Elden Ring,PlayStation,64216,75170,-0.3%,5.6M
2023-03,Call of Duty: Warzone,PlayStation,51085,54235,+107.9%,12.1M
2023-03,GTA V,Xbox,23166,61741,-23.0%,26.0M
2023-03,GTA V,PC,75331,118567,+99.7%,29.8M
2023-03,Red Dead Redemption 2,PC,21341,52098,-47.5%,15.7M
2023-03,Red Dead Redemption 2,Xbox,40666,85470,+111.3%,17.1M
2023-03,Call of Duty: Black Ops II,Xbox,51935,84442,-6.6%,30.3M
2023-03,The Elder Scrolls V: Skyrim,PC,95409,139355,+173.4%,33.0M
2023-03,The Elder Scrolls V: Skyrim,Xbox,80105,119439,+55.8%,29.3M
2023-03,GTA V,PlayStation,58367,67884,-3.0%,29.0M
2023-03,Call of Duty: Black Ops II,PlayStation,92565,118756,+86.0%,28.4M
2023-03,Call of Duty: Black Ops II,PC,40754,78394,+10.5%,28.6M
2023-03,Elden Ring,PC,55805,77793,-13.1%,6.6M
2023-03,Red Dead Redemption 2,PlayStation,86442,96644,+1.6%,15.6M
2023-03,Call of Duty: Warzone,PC,45812,75782,-41.1%,11.6M
2023-04,The Elder Scrolls V: Skyrim,Xbox,29701,73851,-62.9%,29.7M
2023-04,GTA V,Xbox,53618,64470,+131.5%,26.3M
2023-04,Red Dead Redemption 2,Xbox,71506,76286,+75.8%,17.5M
2023-04,Call of Duty: Warzone,Xbox,57483,75198,-39.3%,13.5M
2023-04,Elden Ring,PlayStation,82163,124861,+27.9%,5.8M
2023-04,Elden Ring,Xbox,58825,101322,-2.8%,8.5M
2023-04,Call of Duty: Warzone,PlayStation,52396,78084,+2.6%,12.4M
2023-04,The Elder Scrolls V: Skyrim,PC,83321,129998,-12.7%,33.3M
2023-04,Call of Duty: Warzone,PC,96945,135775,+111.6%,12.0M
2023-04,GTA V,PC,72343,121209,-4.0%,30.3M
2023-04,Red Dead Redemption 2,PlayStation,97819,115627,+13.2%,15.9M
2023-04,Call of Duty: Black Ops II,Xbox,70340,109112,+35.4%,30.7M
2023-04,The Elder Scrolls V: Skyrim,PlayStation,25885,31120,+99.6%,30.9M
2023-04,GTA V,PlayStation,23688,34718,-59.4%,29.2M
2023-04,Call of Duty: Black Ops II,PlayStation,28536,51245,-69.2%,28.7M
2023-04,Call of Duty: Black Ops II,PC,59514,105167,+46.0%,29.1M
2023-04,Elden Ring,PC,22855,43837,-59.0%,6.9M
2023-04,Red Dead Redemption 2,PC,85788,87132,+302.0%,16.2M
2023-05,Call of Duty: Warzone,PC,82244,110743,-15.2%,12.1M
2023-05,The Elder Scrolls V: Skyrim,Xbox,10667,44988,-64.1%,30.1M
2023-05,Red Dead Redemption 2,PlayStation,86933,105649,-11.1%,16.3M
2023-05,Red Dead Redemption 2,Xbox,27981,76001,-60.9%,17.7M
2023-05,The Elder Scrolls V: Skyrim,PC,95714,108140,+14.9%,33.7M
2023-05,GTA V,PC,42501,89839,-41.3%,30.7M
2023-05,The Elder Scrolls V: Skyrim,PlayStation,33668,37343,+30.1%,31.0M
2023-05,Elden Ring,Xbox,69714,89959,+18.5%,8.8M
2023-05,Call of Duty: Black Ops II,PC,10958,50531,-81.6%,29.3M
2023-05,Call of Duty: Warzone,PlayStation,74507,110670,+42.2%,12.5M
2023-05,GTA V,Xbox,57876,83174,+7.9%,26.7M
2023-05,GTA V,PlayStation,65237,97711,+175.4%,29.5M
2023-05,Call of Duty: Warzone,Xbox,30763,73906,-46.5%,13.6M
2023-05,Elden Ring,PC,44656,45990,+95.4%,7.4M
2023-05,Call of Duty: Black Ops II,Xbox,36741,62649,-47.8%,30.8M
2023-05,Red Dead Redemption 2,PC,89413,128049,+4.2%,16.5M
2023-05,Elden Ring,PlayStation,89175,122592,+8.5%,6.2M
2023-05,Call of Duty: Black Ops II,PlayStation,17285,32111,-39.4%,29.1M
2023-06,Call of Duty: Black Ops II,Xbox,61412,102812,+67.1%,30.9M
2023-06,GTA V,Xbox,10419,55468,-82.0%,27.0M
2023-06,Red Dead Redemption 2,PC,17003,41820,-81.0%,16.9M
2023-06,Call of Duty: Warzone,PlayStation,86241,95160,+15.7%,12.5M
2023-06,Red Dead Redemption 2,Xbox,42261,89896,+51.0%,17.8M
2023-06,Red Dead Redemption 2,PlayStation,33415,82654,-61.6%,16.6M
2023-06,The Elder Scrolls V: Skyrim,PlayStation,77473,105532,+130.1%,31.4M
2023-06,Elden Ring,Xbox,19763,33383,-71.7%,9.2M
2023-06,GTA V,PlayStation,39857,82895,-38.9%,29.8M
2023-06,Call of Duty: Black Ops II,PlayStation,43084,58517,+149.3%,29.4M
2023-06,Elden Ring,PC,71812,107881,+60.8%,7.7M
2023-06,The Elder Scrolls V: Skyrim,Xbox,94824,133146,+788.9%,30.4M
2023-06,Call of Duty: Black Ops II,PC,23150,32969,+111.3%,29.5M
2023-06,GTA V,PC,69501,77542,+63.5%,31.0M
2023-06,The Elder Scrolls V: Skyrim,PC,98620,123094,+3.0%,33.8M
2023-06,Elden Ring,PlayStation,92330,130007,+3.5%,6.4M
2023-06,Call of Duty: Warzone,Xbox,41125,89911,+33.7%,13.7M
2023-06,Call of Duty: Warzone,PC,23448,34784,-71.5%,12.5M
2023-07,Elden Ring,Xbox,45620,62167,+130.8%,9.5M
2023-07,The Elder Scrolls V: Skyrim,PlayStation,17600,21453,-77.3%,31.4M
2023-07,Red Dead Redemption 2,PlayStation,55938,86805,+67.4%,16.7M
2023-07,Call of Duty: Warzone,PC,51342,66717,+119.0%,12.8M
2023-07,Red Dead Redemption 2,Xbox,23333,52298,-44.8%,18.1M
2023-07,GTA V,PC,84294,86292,+21.3%,31.2M
2023-07,Call of Duty: Black Ops II,PlayStation,21091,58435,-51.0%,29.5M
2023-07,The Elder Scrolls V: Skyrim,PC,11289,15845,-88.6%,34.2M
2023-07,Call of Duty: Warzone,PlayStation,23433,50995,-72.8%,12.7M
2023-07,GTA V,PlayStation,54521,96004,+36.8%,29.9M
2023-07,Red Dead Redemption 2,PC,31024,40598,+82.5%,17.2M
2023-07,Call of Duty: Black Ops II,Xbox,24989,35580,-59.3%,31.3M
2023-07,The Elder Scrolls V: Skyrim,Xbox,46796,72558,-50.6%,30.8M
2023-07,Elden Ring,PlayStation,45376,69731,-50.9%,6.9M
2023-07,Elden Ring,PC,94344,136460,+31.4%,7.9M
2023-07,GTA V,Xbox,76307,118569,+632.4%,27.3M
2023-07,Call of Duty: Black Ops II,PC,35752,37029,+54.4%,29.9M
2023-07,Call of Duty: Warzone,Xbox,86672,115757,+110.8%,14.1M
2023-08,Elden Ring,Xbox,22287,66160,-51.1%,10.0M
2023-08,GTA V,PlayStation,97968,114295,+79.7%,30.3M
2023-08,GTA V,PC,48287,79521,-42.7%,31.4M
2023-08,GTA V,Xbox,46396,79810,-39.2%,27.7M
2023-08,Call of Duty: Warzone,PC,79518,115700,+54.9%,13.0M
2023-08,Call of Duty: Black Ops II,PC,45454,58328,+27.1%,30.3M
2023-08,Elden Ring,PlayStation,46035,79711,+1.5%,7.0M
2023-08,Call of Duty: Black Ops II,Xbox,72746,86732,+191.1%,31.7M
2023-08,Elden Ring,PC,93592,100387,-0.8%,8.3M
2023-08,Call of Duty: Warzone,PlayStation,17984,65950,-23.3%,13.2M
2023-08,Red Dead Redemption 2,Xbox,91412,101287,+291.8%,18.4M
2023-08,The Elder Scrolls V: Skyrim,PlayStation,55791,73550,+217.0%,31.9M
2023-08,Call of Duty: Black Ops II,PlayStation,75201,94189,+256.6%,29.5M
2023-08,Call of Duty: Warzone,Xbox,53221,74945,-38.6%,14.2M
2023-08,The Elder Scrolls V: Skyrim,Xbox,44208,88315,-5.5%,31.0M
2023-08,Red Dead Redemption 2,PlayStation,59940,90450,+7.2%,17.0M
2023-08,The Elder Scrolls V: Skyrim,PC,86093,87354,+662.6%,34.6M
2023-08,Red Dead Redemption 2,PC,66050,69031,+112.9%,17.5M
2023-09,Call of Duty: Warzone,Xbox,75445,83018,+41.8%,14.6M
2023-09,Call of Duty: Warzone,PC,55324,98777,-30.4%,13.2M
2023-09,Red Dead Redemption 2,PlayStation,90105,96052,+50.3%,17.0M
2023-09,GTA V,PC,75718,114954,+56.8%,31.7M
2023-09,Call of Duty: Warzone,PlayStation,13784,34575,-23.4%,13.6M
2023-09,Elden Ring,PlayStation,91826,126123,+99.5%,7.2M
2023-09,Call of Duty: Black Ops II,Xbox,64230,79102,-11.7%,31.8M
2023-09,Call of Duty: Black Ops II,PlayStation,56945,66752,-24.3%,29.7M
2023-09,Call of Duty: Black Ops II,PC,76278,97485,+67.8%,30.7M
2023-09,Red Dead Redemption 2,Xbox,25762,75595,-71.8%,18.7M
2023-09,The Elder Scrolls V: Skyrim,Xbox,91291,104019,+106.5%,31.1M
2023-09,Red Dead Redemption 2,PC,72801,95483,+10.2%,17.9M
2023-09,The Elder Scrolls V: Skyrim,PlayStation,84894,128532,+52.2%,32.0M
2023-09,GTA V,Xbox,53632,61529,+15.6%,27.8M
2023-09,Elden Ring,PC,53510,101901,-42.8%,8.7M
2023-09,The Elder Scrolls V: Skyrim,PC,91775,119530,+6.6%,35.0M
2023-09,Elden Ring,Xbox,58559,85300,+162.7%,10.4M
2023-09,GTA V,PlayStation,21206,64355,-78.4%,30.6M
2023-10,Red Dead Redemption 2,Xbox,84142,95384,+226.6%,19.0M
2023-10,GTA V,PC,76708,97870,+1.3%,32.0M
2023-10,The Elder Scrolls V: Skyrim,PlayStation,48091,87185,-43.4%,32.1M
2023-10,Elden Ring,PlayStation,77249,102965,-15.9%,7.3M
2023-10,Elden Ring,PC,87541,110528,+63.6%,8.8M
2023-10,Call of Duty: Black Ops II,Xbox,86813,117293,+35.2%,32.0M
2023-10,Call of Duty: Black Ops II,PlayStation,46339,81947,-18.6%,29.9M
2023-10,Red Dead Redemption 2,PC,46786,89388,-35.7%,18.2M
2023-10,The Elder Scrolls V: Skyrim,Xbox,19417,49641,-78.7%,31.2M
2023-10,Elden Ring,Xbox,33938,62202,-42.0%,10.6M
2023-10,The Elder Scrolls V: Skyrim,PC,93891,98098,+2.3%,35.4M
2023-10,Call of Duty: Warzone,Xbox,52216,64887,-30.8%,14.8M
2023-10,Call of Duty: Black Ops II,PC,67097,76136,-12.0%,30.8M
2023-10,Call of Duty: Warzone,PC,32322,60257,-41.6%,13.3M
2023-10,Red Dead Redemption 2,PlayStation,39146,60756,-56.6%,17.3M
2023-10,GTA V,PlayStation,70629,79940,+233.1%,31.0M
2023-10,Call of Duty: Warzone,PlayStation,21438,39795,+55.5%,14.0M
2023-10,GTA V,Xbox,11533,51946,-78.5%,28.2M
2023-11,The Elder Scrolls V: Skyrim,PC,67760,104016,-27.8%,35.8M
2023-11,Call of Duty: Black Ops II,PC,83797,99876,+24.9%,31.3M
2023-11,Call of Duty: Warzone,Xbox,53118,75268,+1.7%,15.3M
2023-11,Elden Ring,PC,62779,97686,-28.3%,9.2M
2023-11,Red Dead Redemption 2,Xbox,17594,43345,-79.1%,19.3M
2023-11,GTA V,PlayStation,36050,83040,-49.0%,31.4M
2023-11,The Elder Scrolls V: Skyrim,PlayStation,97959,110525,+103.7%,32.4M
2023-11,GTA V,Xbox,67065,99231,+481.5%,28.5M
2023-11,Call of Duty: Black Ops II,PlayStation,59895,88350,+29.3%,30.1M
2023-11,Call of Duty: Warzone,PC,87187,131355,+169.7%,13.5M
2023-11,Call of Duty: Black Ops II,Xbox,93616,140725,+7.8%,32.1M
2023-11,Call of Duty: Warzone,PlayStation,90772,122452,+323.4%,14.2M
2023-11,Elden Ring,PlayStation,92981,127181,+20.4%,7.4M
2023-11,Red Dead Redemption 2,PlayStation,13103,16977,-66.5%,17.4M
2023-11,Elden Ring,Xbox,13254,39416,-60.9%,10.7M
2023-11,GTA V,PC,22582,66634,-70.6%,32.5M
2023-11,The Elder Scrolls V: Skyrim,Xbox,93114,139864,+379.5%,31.7M
2023-11,Red Dead Redemption 2,PC,21530,29470,-54.0%,18.7M
2023-12,Elden Ring,PC,39984,64490,-36.3%,9.4M
2023-12,Call of Duty: Black Ops II,PlayStation,66895,83381,+11.7%,30.6M
2023-12,GTA V,PC,92380,114346,+309.1%,32.9M
2023-12,The Elder Scrolls V: Skyrim,PlayStation,38848,60215,-60.3%,32.7M
2023-12,Elden Ring,Xbox,11352,32709,-14.4%,11.2M
2023-12,GTA V,Xbox,70950,95430,+5.8%,28.9M
2023-12,The Elder Scrolls V: Skyrim,PC,71474,111343,+5.5%,35.8M
2023-12,Elden Ring,PlayStation,22086,23426,-76.2%,7.7M
2023-12,Red Dead Redemption 2,PC,73556,123471,+241.6%,18.8M
2023-12,Call of Duty: Black Ops II,PC,86488,89477,+3.2%,31.7M
2023-12,Red Dead Redemption 2,PlayStation,61219,79997,+367.2%,17.8M
2023-12,The Elder Scrolls V: Skyrim,Xbox,26360,74994,-71.7%,31.8M
2023-12,Call of Duty: Warzone,Xbox,63077,94917,+18.7%,15.4M
2023-12,Red Dead Redemption 2,Xbox,56243,71025,+219.7%,19.7M
2023-12,GTA V,PlayStation,33396,43122,-7.4%,31.8M
2023-12,Call of Duty: Warzone,PC,73393,112175,-15.8%,13.7M
2023-12,Call of Duty: Warzone,PlayStation,50291,60652,-44.6%,14.7M
2023-12,Call of Duty: Black Ops II,Xbox,63733,98874,-31.9%,32.4M
2024-01,GTA V,Xbox,81074,122705,+14.3%,29.2M
2024-01,Elden Ring,PlayStation,48682,85430,+120.4%,7.9M
2024-01,Call of Duty: Warzone,PC,25341,40614,-65.5%,14.1M
2024-01,Elden Ring,PC,83109,119100,+107.9%,9.7M
2024-01,Red Dead Redemption 2,PC,28949,60984,-60.6%,19.1M
2024-01,Call of Duty: Black Ops II,PC,13182,23151,-84.8%,32.0M
2024-01,Call of Duty: Warzone,Xbox,95903,117883,+52.0%,15.6M
2024-01,The Elder Scrolls V: Skyrim,PC,76947,86667,+7.7%,36.1M
2024-01,The Elder Scrolls V: Skyrim,PlayStation,64128,102125,+65.1%,33.0M
2024-01,Call of Duty: Warzone,PlayStation,35585,60954,-29.2%,15.1M
2024-01,Elden Ring,Xbox,54153,56434,+377.0%,11.3M
2024-01,GTA V,PC,40781,47667,-55.9%,33.2M
2024-01,The Elder Scrolls V: Skyrim,Xbox,30508,55249,+15.7%,32.1M
2024-01,Call of Duty: Black Ops II,Xbox,90060,105128,+41.3%,32.6M
2024-01,Red Dead Redemption 2,Xbox,84246,106083,+49.8%,20.0M
2024-01,Red Dead Redemption 2,PlayStation,97896,114837,+59.9%,18.0M
2024-01,GTA V,PlayStation,91437,105157,+173.8%,32.2M
2024-01,Call of Duty: Black Ops II,PlayStation,80393,82846,+20.2%,30.7M
2024-02,GTA V,Xbox,70675,75467,-12.8%,29.7M
2024-02,Call of Duty: Black Ops II,PlayStation,49613,59819,-38.3%,31.1M
2024-02,Elden Ring,Xbox,94547,119688,+74.6%,11.5M
2024-02,Call of Duty: Warzone,PlayStation,13598,17226,-61.8%,15.5M
2024-02,The Elder Scrolls V: Skyrim,PC,15304,46311,-80.1%,36.4M
2024-02,Elden Ring,PlayStation,81477,117898,+67.4%,8.2M
2024-02,Elden Ring,PC,99583,149073,+19.8%,9.9M
2024-02,The Elder Scrolls V: Skyrim,Xbox,97568,142611,+219.8%,32.3M
2024-02,Call of Duty: Warzone,PC,55551,79294,+119.2%,14.3M
2024-02,GTA V,PC,74537,122667,+82.8%,33.3M
2024-02,Call of Duty: Black Ops II,PC,39611,50142,+200.5%,32.3M
2024-02,GTA V,PlayStation,73962,75931,-19.1%,32.7M
2024-02,Red Dead Redemption 2,Xbox,19799,66848,-76.5%,20.2M
2024-02,Call of Duty: Warzone,Xbox,35849,74924,-62.6%,15.7M
2024-02,The Elder Scrolls V: Skyrim,PlayStation,25682,62564,-60.0%,33.2M
2024-02,Red Dead Redemption 2,PC,47458,82973,+63.9%,19.5M
2024-02,Red Dead Redemption 2,PlayStation,18533,66417,-81.1%,18.2M
2024-02,Call of Duty: Black Ops II,Xbox,68026,92457,-24.5%,32.8M
2024-03,The Elder Scrolls V: Skyrim,PlayStation,61150,90772,+138.1%,33.4M
2024-03,Red Dead Redemption 2,PlayStation,88310,109619,+376.5%,18.3M
2024-03,Call of Duty: Warzone,PlayStation,93179,130197,+585.2%,15.6M
2024-03,Call of Duty: Warzone,Xbox,78039,97131,+117.7%,16.0M
2024-03,Call of Duty: Warzone,PC,74828,88683,+34.7%,14.4M
2024-03,Elden Ring,PlayStation,42268,63744,-48.1%,8.4M
2024-03,GTA V,Xbox,93678,130725,+32.5%,29.9M
2024-03,GTA V,PC,35452,37555,-52.4%,33.4M
2024-03,Elden Ring,PC,71396,81731,-28.3%,10.4M
2024-03,The Elder Scrolls V: Skyrim,PC,30342,70493,+98.3%,36.6M
2024-03,GTA V,PlayStation,32501,55516,-56.1%,32.9M
2024-03,Elden Ring,Xbox,18377,49119,-80.6%,12.0M
2024-03,Red Dead Redemption 2,Xbox,65162,91059,+229.1%,20.5M
2024-03,Call of Duty: Black Ops II,PC,94296,110258,+138.1%,32.4M
2024-03,Call of Duty: Black Ops II,Xbox,78133,115452,+14.9%,33.2M
2024-03,The Elder Scrolls V: Skyrim,Xbox,28132,74056,-71.2%,32.6M
2024-03,Red Dead Redemption 2,PC,82208,85259,+73.2%,19.5M
2024-03,Call of Duty: Black Ops II,PlayStation,43124,74042,-13.1%,31.5M
2024-04,Call of Duty: Warzone,PlayStation,76470,86532,-17.9%,16.0M
2024-04,The Elder Scrolls V: Skyrim,PlayStation,88282,103588,+44.4%,33.6M
2024-04,The Elder Scrolls V: Skyrim,Xbox,32808,53606,+16.6%,32.9M
2024-04,Elden Ring,PC,73515,93891,+3.0%,10.8M
2024-04,Call of Duty: Warzone,Xbox,53201,60226,-31.8%,16.2M
2024-04,Elden Ring,PlayStation,78295,98319,+85.2%,8.6M
2024-04,Red Dead Redemption 2,PC,26916,63977,-67.3%,19.8M
2024-04,GTA V,Xbox,62480,87358,-33.3%,30.3M
2024-04,GTA V,PlayStation,65950,85335,+102.9%,33.4M
2024-04,Call of Duty: Black Ops II,Xbox,23777,46913,-69.6%,33.7M
2024-04,Red Dead Redemption 2,PlayStation,44574,70751,-49.5%,18.7M
2024-04,GTA V,PC,12879,44752,-63.7%,33.7M
2024-04,Call of Duty: Black Ops II,PC,42811,66374,-54.6%,32.6M
2024-04,Call of Duty: Warzone,PC,63891,102205,-14.6%,14.7M
2024-04,Elden Ring,Xbox,88455,115444,+381.3%,12.1M
2024-04,Red Dead Redemption 2,Xbox,91496,120929,+40.4%,20.6M
2024-04,The Elder Scrolls V: Skyrim,PC,58006,97142,+91.2%,37.0M
2024-04,Call of Duty: Black Ops II,PlayStation,38837,57847,-9.9%,32.0M
2024-05,GTA V,Xbox,10326,18337,-83.5%,30.7M
2024-05,Elden Ring,Xbox,66884,80260,-24.4%,12.5M
2024-05,Elden Ring,PC,56351,101958,-23.3%,11.1M
2024-05,Call of Duty: Warzone,PlayStation,58786,92866,-23.1%,16.4M
2024-05,Call of Duty: Black Ops II,Xbox,75852,123173,+219.0%,34.2M
2024-05,Red Dead Redemption 2,Xbox,67177,69856,-26.6%,20.7M
2024-05,The Elder Scrolls V: Skyrim,PlayStation,79037,111119,-10.5%,33.8M
2024-05,GTA V,PC,59557,80664,+362.4%,34.2M
2024-05,The Elder Scrolls V: Skyrim,Xbox,56128,100562,+71.1%,32.9M
2024-05,GTA V,PlayStation,66612,101071,+1.0%,33.7M
2024-05,Red Dead Redemption 2,PC,66893,84944,+148.5%,20.3M
2024-05,Call of Duty: Black Ops II,PlayStation,38027,47214,-2.1%,32.2M
2024-05,Call of Duty: Warzone,Xbox,40370,42365,-24.1%,16.4M
2024-05,Elden Ring,PlayStation,29331,36974,-62.5%,8.8M
2024-05,Call of Duty: Warzone,PC,15537,26422,-75.7%,14.8M
2024-05,The Elder Scrolls V: Skyrim,PC,34936,80484,-39.8%,37.1M
2024-05,Red Dead Redemption 2,PlayStation,15358,23643,-65.5%,19.0M
2024-05,Call of Duty: Black Ops II,PC,75105,110509,+75.4%,32.8M
2024-06,The Elder Scrolls V: Skyrim,PlayStation,54460,101274,-31.1%,33.9M
2024-06,The Elder Scrolls V: Skyrim,PC,75304,83359,+115.5%,37.4M
2024-06,Call of Duty: Black Ops II,PlayStation,90206,101124,+137.2%,32.3M
2024-06,Elden Ring,Xbox,39197,61018,-41.4%,12.8M
2024-06,Call of Duty: Warzone,Xbox,16941,38994,-58.0%,16.5M
2024-06,Elden Ring,PC,66064,81378,+17.2%,11.2M
2024-06,Call of Duty: Warzone,PlayStation,57219,78635,-2.7%,16.5M
2024-06,Red Dead Redemption 2,PlayStation,62136,75091,+304.6%,19.4M
2024-06,The Elder Scrolls V: Skyrim,Xbox,85406,93868,+52.2%,33.4M
2024-06,Call of Duty: Black Ops II,Xbox,85843,107184,+13.2%,34.4M
2024-06,GTA V,PC,46020,76507,-22.7%,34.6M
2024-06,Red Dead Redemption 2,PC,19998,49048,-70.1%,20.5M
2024-06,Elden Ring,PlayStation,59867,107899,+104.1%,9.0M
2024-06,Red Dead Redemption 2,Xbox,79386,103013,+18.2%,21.1M
2024-06,GTA V,PlayStation,37349,58391,-43.9%,34.2M
2024-06,Call of Duty: Black Ops II,PC,80526,127702,+7.2%,33.2M
2024-06,GTA V,Xbox,86375,95818,+736.5%,31.0M
2024-06,Call of Duty: Warzone,PC,74099,78117,+376.9%,15.1M
2024-07,Elden Ring,PlayStation,35067,54921,-41.4%,9.2M
2024-07,The Elder Scrolls V: Skyrim,PlayStation,21974,49227,-59.7%,34.2M
2024-07,Call of Duty: Warzone,PC,89775,105428,+21.2%,15.2M
2024-07,Call of Duty: Black Ops II,PlayStation,13722,43919,-84.8%,32.7M
2024-07,Call of Duty: Warzone,Xbox,10737,32345,-36.6%,16.9M
2024-07,Elden Ring,Xbox,52838,87372,+34.8%,13.1M
2024-07,GTA V,Xbox,60306,61766,-30.2%,31.2M
2024-07,GTA V,PlayStation,70981,109036,+90.0%,34.6M
2024-07,Elden Ring,PC,97983,101705,+48.3%,11.3M
2024-07,The Elder Scrolls V: Skyrim,PC,21234,64480,-71.8%,37.5M
2024-07,Red Dead Redemption 2,PC,27161,65196,+35.8%,20.8M
2024-07,Call of Duty: Warzone,PlayStation,83299,90606,+45.6%,16.7M
2024-07,Call of Duty: Black Ops II,PC,59683,98988,-25.9%,33.7M
2024-07,Red Dead Redemption 2,Xbox,21290,44682,-73.2%,21.4M
2024-07,The Elder Scrolls V: Skyrim,Xbox,64562,100775,-24.4%,33.6M
2024-07,GTA V,PC,90190,115971,+96.0%,34.7M
2024-07,Red Dead Redemption 2,PlayStation,28399,62823,-54.3%,19.5M
2024-07,Call of Duty: Black Ops II,Xbox,62726,104815,-26.9%,34.7M
2024-08,Call of Duty: Black Ops II,Xbox,37221,50105,-40.7%,35.1M
2024-08,GTA V,Xbox,51083,61930,-15.3%,31.3M
2024-08,The Elder Scrolls V: Skyrim,PC,89982,109883,+323.8%,37.6M
2024-08,Call of Duty: Black Ops II,PC,79769,126861,+33.7%,33.8M
2024-08,Red Dead Redemption 2,PlayStation,59100,85394,+108.1%,19.7M
2024-08,Call of Duty: Black Ops II,PlayStation,25060,71133,+82.6%,32.9M
2024-08,Elden Ring,Xbox,68984,79031,+30.6%,13.5M
2024-08,Call of Duty: Warzone,Xbox,16391,47956,+52.7%,17.1M
2024-08,Call of Duty: Warzone,PC,23256,58774,-74.1%,15.4M
2024-08,GTA V,PlayStation,86996,123585,+22.6%,34.9M
2024-08,Elden Ring,PC,23472,62158,-76.0%,11.4M
2024-08,Elden Ring,PlayStation,81019,118998,+131.0%,9.4M
2024-08,Call of Duty: Warzone,PlayStation,12293,20251,-85.2%,17.1M
2024-08,Red Dead Redemption 2,Xbox,69695,75918,+227.4%,21.5M
2024-08,GTA V,PC,49743,74760,-44.8%,35.1M
2024-08,Red Dead Redemption 2,PC,86999,96706,+220.3%,21.1M
2024-08,The Elder Scrolls V: Skyrim,Xbox,56014,61893,-13.2%,33.9M
2024-08,The Elder Scrolls V: Skyrim,PlayStation,48580,54079,+121.1%,34.3M
2024-09,Red Dead Redemption 2,PlayStation,13779,45174,-76.7%,19.9M
2024-09,Call of Duty: Warzone,PC,81460,92444,+250.3%,15.6M
2024-09,Elden Ring,PlayStation,68610,115371,-15.3%,9.8M
2024-09,Red Dead Redemption 2,PC,93738,113971,+7.7%,21.1M
2024-09,The Elder Scrolls V: Skyrim,Xbox,84860,117618,+51.5%,34.4M
2024-09,GTA V,Xbox,46487,96183,-9.0%,31.5M
2024-09,Red Dead Redemption 2,Xbox,24435,43844,-64.9%,21.6M
2024-09,Call of Duty: Black Ops II,PC,12971,14733,-83.7%,33.9M
